Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Status,Text Area 1,Text Area 2,Comments,SpreadsheetColumnParentKey,SpreadsheetRowParentKey
1,Document,,,,,,,,,Draft,Cloud Architecture,,,,
2,Page,,,,,,,,,,Page 1,,,,
3,Rectangle Container,Flowchart Shapes/Containers,2,,,,,,,,CI/CD Pipeline,,,,
4,Virtual private cloud (VPC),AWS,2,8,,,,,,,Virtual private cloud (VPC),,,,
5,Public subnet,AWS,2,4|8,,,,,,,Public subnet,,,,
6,Security group,AWS,2,4|5|8,,,,,,,ALB Security group,,,,
7,Auto Scaling group,AWS,2,4|5|8,,,,,,,Auto Scaling group,,,,
8,AWS Cloud,AWS 2019,2,,,,,,,,AWS Cloud,,,,
9,Private subnet,AWS,2,4|8,,,,,,,Private subnet,,,,
10,Security group,AWS,2,4|8|9,,,,,,,RDS Security group,,,,
11,Security group,AWS,2,4|5|7|8,,,,,,,EC2 Security group,,,,
12,Amazon Route 53,AWS,2,8,,,,,,,Route53,,,COLUMN,ROW
13,Internet gateway,AWS,2,4|8,,,,,,,Internet Gateway,,,COLUMN,ROW
14,AWS Certificate Manager (ACM),AWS,2,4|8,,,,,,,AWS Certificate Manager (ACM),,,,
15,Application Load Balancer,AWS,2,4|5|6|8,,,,,,,Application Load Balancer,,,COLUMN,ROW
16,NAT gateway,AWS,2,4|5|8,,,,,,,,,,,
17,Amazon RDS,AWS,2,4|8|9|10,,,,,,,Amazon RDS,,,,
18,Amazon CloudWatch,AWS,2,4|8,,,,,,,Amazon CloudWatch,,,,
19,Amazon Simple Storage Service (Amazon S3),AWS,2,4|8,,,,,,,Amazon Simple Storage Service (Amazon S3),,,,
20,Amazon EC2,AWS,2,4|5|7|8|11,,,,,,,Amazon EC2,,,,
21,Amazon EC2,AWS,2,4|5|7|8|11,,,,,,,Amazon EC2,,,,
22,CloudWatch Alarm,AWS 2021,2,4|8,,,,,,,CloudWatch Alarm,,,,
23,IAM,AWS 2017,2,4|8|9|10,,,,,,,rds_key,,,,
24,GitHub,Azure 2015,2,3,,,,,,,GitHub,,,,
25,Process,Flowchart Shapes/Containers,2,3,,,,,,,Code Pushed,,,,
26,Git repository,AWS,2,3,,,,,,,Git repository,,,,
27,ImageSearchBlock2,Standard,2,3,,,,,,,,,,,
28,Process,Flowchart Shapes/Containers,2,3,,,,,,,Run Tests,,,,
29,ImageSearchBlock2,Standard,2,3,,,,,,,,,,,
30,Text,Standard,2,3,,,,,,,Github actions,,,,
31,Process,Flowchart Shapes/Containers,2,,,,,,,,ASG Instance Refresh,,,,
32,ImageSearchBlock2,Standard,2,,,,,,,,,,,,
33,Amazon EC2 AMI,AWS,2,3,,,,,,,Amazon EC2 AMI,,,,
34,Process,Flowchart Shapes/Containers,2,3,,,,,,,Create launch template,,,,
35,Text,Standard,2,,,,,,,,Terraform Plan/Apply,,,,
36,Text,Standard,2,3,,,,,,,Continuous Integration and Continuous Deployment,,,,
37,Client,AWS,2,,,,,,,,Client,,,,
38,Internet,AWS,2,,,,,,,,Internet,,,,
39,ImageSearchBlock2,Standard,2,,,,,,,,,,,,
40,Servers,AWS,2,,,,,,,,Custom domain from Namecheap points to Route53 (via Name Servers),,,,
41,Text,Standard,2,,,,,,,,Domain Name,,,,
42,Text,Standard,2,,,,,,,,Request,,,,
43,Text,Standard,2,,,,,,,,Response,,,,
44,Process,Flowchart Shapes/Containers,2,,,,,,,,,,,,
45,Route table,AWS,2,4|8,,,,,,,Route table,,,,
46,Route table,AWS,2,4|8,,,,,,,Route table,,,,
47,Process,Flowchart Shapes/Containers,2,4|5|6|8,,,,,,,"Listener
HTTPS:443",,,,
48,Attributes,AWS,2,4|8|9,,,,,,,DB parameter group,,,,
49,Process,Flowchart Shapes/Containers,2,4|8,,,,,,,,,,,
50,AWS Secrets Manager,AWS,2,4|8,,,,,,,AWS Secrets Manager,,,,
51,Time Series Insights Access Policies,Azure,2,4|8,,,,,,,DB Password,,,,
52,AWS Key Management Service (AWS KMS),AWS,2,4|8,,,,,,,AWS Key Management Service ,,,,
53,Time Series Insights Access Policies,Azure,2,4|8,,,,,,,rds_key,,,,
54,Time Series Insights Access Policies,Azure,2,4|8,,,,,,,s3_key,,,,
55,Time Series Insights Access Policies,Azure,2,4|8,,,,,,,ec2_key,,,,
56,Time Series Insights Access Policies,Azure,2,4|8,,,,,,,kms_secrets_key,,,,
57,Process,Flowchart Shapes/Containers,2,8,,,,,,,,,,,
58,IAM,AWS 2017,2,4|8,,,,,,,IAM,,,,
59,IAM role,AWS 2017,2,4|8,,,,,,,role,,,,
60,Text,Standard,2,8,,,,,,,"s3_access_role
rds_service_role
cloudwatch_agent_profile",,,,
61,Text,Standard,2,4|8,,,,,,,dev.<domainname>.me,,,,
62,Text,Standard,2,4|8,,,,,,,"logging and metric population using 
cloud watch agent",,,,
63,Process,Flowchart Shapes/Containers,2,4|8,,,,,,,Cloudwatch Agent,,,,
64,Process,Flowchart Shapes/Containers,2,,,,,,,,User data script,,,,
65,Amazon EC2,AWS,2,4|5|7|8|11,,,,,,,Amazon EC2,,,,
66,Text,Standard,2,4|5|8,,,,,,,Application Load Balancer,,,,
67,Line,,2,,,14,6,None,Arrow,,SSL/TLS certificate,,,,
68,Line,,2,,,13,45,None,Arrow,,,,,,
69,Line,,2,,,45,6,None,Arrow,,,,,,
70,Line,,2,,,7,19,None,Arrow,,File Upload,,,,
71,Line,,2,,,18,22,None,Arrow,,,,,,
72,Line,,2,,,22,7,None,Arrow,,Scale up (CPU Utilization >8%)â€¨Scale Down (CPU Utilization < 6.5%),,,,
73,Line,,2,,,12,6,None,Arrow,,DNS A-record,,,,
74,Line,,2,,,6,7,None,Arrow,,,,,,
75,Line,,2,,,5,46,None,Arrow,,NAT Gateway,,,,
76,Line,,2,,,46,9,None,Arrow,,,,,,
77,Line,,2,,,25,,None,Arrow,,,,,,
78,Line,,2,,,29,27,None,Arrow,,,,,,
79,Line,,2,,,,28,None,Arrow,,,,,,
80,Line,,2,,,28,29,None,Arrow,,Pass all test,,,,
81,Line,,2,,,27,33,None,Arrow,,Build AMI,,,,
82,Line,,2,,,34,31,None,Arrow,,,,,,
83,Line,,2,,,31,7,None,Arrow,,,,,,
84,Line,,2,,,32,,None,Arrow,,Provision Infrastructure,,,,
85,Line,,2,,,32,33,None,Arrow,,Uses AMI,,,,
86,Line,,2,,,37,40,Equilateral Arrow,None,,,,,,
87,Line,,2,,,37,40,None,Equilateral Arrow,,,,,,
88,Line,,2,,,37,38,Equilateral Arrow,None,,,,,,
89,Line,,2,,,37,38,None,Equilateral Arrow,,,,,,
90,Line,,2,,,38,12,None,Arrow,,,,,,
91,Line,,2,,,40,8,None,Arrow,,Stored Records,,,,
92,Line,,2,,,48,10,None,Arrow,,,,,,
93,Line,,2,,,51,50,None,Arrow,,,,,,
94,Line,,2,,,11,63,None,Arrow,,,,,,
95,Line,,2,,,63,18,None,Arrow,,,,,,
96,Line,,2,,,64,32,None,Arrow,,,,,,
97,Line,,2,,,52,7,Equilateral Arrow,None,,,,,,
98,Line,,2,,,55,52,None,Arrow,,,,,,
99,Line,,2,,,53,52,None,Arrow,,,,,,
100,Line,,2,,,54,52,None,Arrow,,,,,,
101,Line,,2,,,56,52,None,Arrow,,,,,,
102,Line,,2,,,50,10,None,Arrow,,,,,,